CellType_Category,Gene,LogFC,P-value,Adjusted P-value
Endothelial,FAM107A,7.7108393,3.774537989661915e-14,4.6637972586466114e-12
Endothelial,CDH5,7.6834583,3.1015276962644453e-21,6.610596131818039e-19
Endothelial,FCN3,7.4912434,8.36453137629458e-17,1.301325706236078e-14
Endothelial,RAMP3,7.4812684,1.8315392357399857e-10,1.5966227922520267e-08
Endothelial,SLCO2A1,7.4314585,9.098462118360328e-57,1.4364786784498669e-53
Endothelial,PCAT19,7.239725,3.88084250884475e-20,7.385381895849733e-18
Endothelial,RAPGEF4,7.159307,2.7125801202405485e-58,5.255993880255187e-55
Endothelial,TIMP3,7.0861425,1.0198620475564255e-40,7.245779893872551e-38
Stromal,CYTIP,-30.06758,3.0537814127136513e-09,7.717767925911166e-07
Stromal,TMEM52B,-29.703321,3.498549714202607e-07,5.894710561937895e-05
Stromal,CD86,-29.485474,1.8543017729147181e-06,0.00025916451139609375
Stromal,GSAP,-29.442526,3.287565337472999e-07,5.583359968358526e-05
Stromal,KCNE1,-29.196733,7.332867197062624e-06,0.0009044939287381704
Stromal,KMO,-29.175951,6.15970216171107e-05,0.005822079462293115
Stromal,HLA-DQB1,-29.02148,4.2738218700836896e-05,0.004286693615951236
Stromal,CD163L1,-29.013906,7.315137390774608e-05,0.006793674873506317
Stromal,LPXN,-28.99516,4.202056085382945e-05,0.004224652047351514
Stromal,COL1A2,9.468963,4.230770164670976e-15,3.920636316947704e-12
Stromal,COL3A1,8.7369795,2.4265011651800863e-07,4.2919872061948844e-05
Stromal,ENSG00000258399,8.13876,3.290364004814521e-09,8.250684517484317e-07
Stromal,PRRX1,7.838828,9.35233434211255e-08,1.8204169330391496e-05
Stromal,THBS2,7.767621,7.100680945823683e-07,0.00010888051343833522
Stromal,AEBP1,7.6848965,6.274359547840916e-05,0.005909592571074529
Stromal,COL1A1,7.5686307,1.1926948370028459e-08,2.7334513715998557e-06
Stromal,MEG3,7.4585567,3.4929100462793683e-16,4.1359935959110256e-13
Stromal,GPRIN3,-7.4129057,1.7645605950699145e-11,7.447493965013893e-09
Stromal,LUM,7.261742,1.2454552005811212e-05,0.0014706721410075354
Stromal,CRISPLD2,7.2262716,1.4222190768445596e-29,1.5156588701932472e-25
