Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Transcriptional misregulation in cancer,2/192,0.1791763835091774,0.3536375990312712,0,0,2.6626180836707154,4.578064463722259,CD86;BCL11B
KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,1/53,0.1916028402963843,0.3629680317460098,0,0,4.836416747809153,7.991359335788431,SLC8A1
KEGG_2021_Human,Epstein-Barr virus infection,2/202,0.1935829502645385,0.3629680317460098,0,0,2.528205128205128,4.151437144578219,CD247;HLA-DQB1
KEGG_2021_Human,Mineral absorption,1/60,0.2140301552862125,0.3915185767430718,0,0,4.261102767646428,6.569079488195031,SLC8A1
KEGG_2021_Human,Inflammatory bowel disease,1/65,0.2296723796837271,0.410129249435227,0,0,3.9272151898734178,5.777331849106393,HLA-DQB1
KEGG_2021_Human,PPAR signaling pathway,1/74,0.2570575139610798,0.4432841444583171,0,0,3.4414773712502167,4.675093620105514,ACADL
KEGG_2021_Human,Leishmaniasis,1/77,0.2659704866749902,0.4432841444583171,0,0,3.3051299133910725,4.377214667761029,HLA-DQB1
KEGG_2021_Human,Arrhythmogenic right ventricular cardiomyopathy,1/77,0.2659704866749902,0.4432841444583171,0,0,3.3051299133910725,4.377214667761029,SLC8A1
KEGG_2021_Human,Insulin secretion,1/86,0.2920806911352911,0.4706243502038285,0,0,2.9538346984363364,3.6353587272888825,RAPGEF4
KEGG_2021_Human,Cardiac muscle contraction,1/87,0.2949245927943992,0.4706243502038285,0,0,2.9193405946423314,3.564618715656691,SLC8A1
KEGG_2021_Human,Hypertrophic cardiomyopathy,1/90,0.3033887793502783,0.4740449677348098,0,0,2.820509173659508,3.364134663979733,SLC8A1
KEGG_2021_Human,Staphylococcus aureus infection,1/95,0.3172733271873974,0.4800258947579324,0,0,2.6698087799622945,3.0649181751127856,HLA-DQB1
KEGG_2021_Human,Dilated cardiomyopathy,1/96,0.3200172631719549,0.4800258947579324,0,0,2.641572285143238,3.0097555210668694,SLC8A1
KEGG_2021_Human,Chagas disease,1/102,0.3362536600102222,0.4833682726962711,0,0,2.4838952249655346,2.707171233721936,CD247
KEGG_2021_Human,Toll-like receptor signaling pathway,1/104,0.3415802460386983,0.4833682726962711,0,0,2.435418458891484,2.616059891311161,CD86
KEGG_2021_Human,C-type lectin receptor signaling pathway,1/104,0.3415802460386983,0.4833682726962711,0,0,2.435418458891484,2.616059891311161,CLEC7A
KEGG_2021_Human,Toxoplasmosis,1/112,0.3624677212018948,0.5034273905581872,0,0,2.258980499486829,2.29245825980257,HLA-DQB1
KEGG_2021_Human,Apelin signaling pathway,1/137,0.423613659972373,0.5634833052691218,0,0,1.8413998510796723,1.5816398687969306,SLC8A1
KEGG_2021_Human,Measles,1/139,0.4282473120045325,0.5634833052691218,0,0,1.81452944413869,1.5388197125902816,CD28
KEGG_2021_Human,Fluid shear stress and atherosclerosis,1/139,0.4282473120045325,0.5634833052691218,0,0,1.81452944413869,1.5388197125902816,CDH5
KEGG_2021_Human,Phospholipase D signaling pathway,1/148,0.4486476293292806,0.5801477965464835,0,0,1.702660811159907,1.3647124184243484,RAPGEF4
KEGG_2021_Human,Hepatitis C,1/157,0.4683288319591466,0.5953332609650169,0,0,1.6037000973709834,1.2165421927204787,CLDN5
KEGG_2021_Human,cGMP-PKG signaling pathway,1/167,0.4893838541166819,0.604355347634391,0,0,1.5063291139240509,1.0764350157467637,SLC8A1
KEGG_2021_Human,Tight junction,1/169,0.4934949656382373,0.604355347634391,0,0,1.488245931283906,1.051062707949025,CLDN5
KEGG_2021_Human,Influenza A,1/172,0.4996004207110965,0.604355347634391,0,0,1.4619142793693094,1.0144905293794175,HLA-DQB1
KEGG_2021_Human,Olfactory transduction,2/440,0.5281686632092447,0.6131331242954607,0,0,1.140498770635757,0.7280255386157661,ANO2;SLC8A1
KEGG_2021_Human,Neutrophil extracellular trap formation,1/189,0.532849867215782,0.6131331242954607,0,0,1.3285752760570966,0.8363588215459095,CLEC7A
KEGG_2021_Human,Chemokine signaling pathway,1/192,0.538486595564156,0.6131331242954607,0,0,1.3075087812313606,0.8093383579101238,ITK
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,1/193,0.540350538130266,0.6131331242954607,0,0,1.3006329113924051,0.8005879474535482,CD86
KEGG_2021_Human,Pathogenic Escherichia coli infection,1/197,0.547732257703945,0.6131331242954607,0,0,1.273831051407905,0.766806412177273,CLDN5
KEGG_2021_Human,Rap1 signaling pathway,1/210,0.5709236579685,0.6193175437634394,0,0,1.193810187147962,0.6691303437888109,RAPGEF4
KEGG_2021_Human,Human immunodeficiency virus 1 infection,1/212,0.5743857592016209,0.6193175437634394,0,0,1.1823744675745396,0.6555723169303329,CD247
KEGG_2021_Human,cAMP signaling pathway,1/216,0.5812274133253325,0.6193175437634394,0,0,1.160141301148072,0.6295079625571591,RAPGEF4
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,1/219,0.5862872747627227,0.6193175437634394,0,0,1.1440018580884914,0.6108345063321886,HLA-DQB1
KEGG_2021_Human,Calcium signaling pathway,1/240,0.6200548965529662,0.6458905172426732,0,0,1.042370637148456,0.4981981920511163,SLC8A1
KEGG_2021_Human,MicroRNAs in cancer,1/310,0.7141252107290809,0.733690284995631,0,0,0.8033673343984269,0.2704913447586785,TIMP3
KEGG_2021_Human,Neuroactive ligand-receptor interaction,1/341,0.7480452957632396,0.7581540159762564,0,0,0.7289650037230082,0.2116125244383594,P2RY10
KEGG_2021_Human,Herpes simplex virus 1 infection,1/498,0.8675109944137688,0.8675109944137688,0,0,0.4946896569289152,0.0703088031562799,HLA-DQB1
